		CULTAFARM10:${dep}
		CULTAFARM11:${dep}
		CULTAFARM12:${dep}
		CULTAFARM13:${dep}
		CULTAFARM14:${dep}
		CULTAFARM15:${dep}
		CULTAFARM16:${dep}
		CULTAFARM17:${dep}
		CULTAFARM18:${dep}
		CULTAFARM19:${dep}
		CULTAFARM20:${dep}
		CULTAFARM21:${dep}
		CULTAFARM22:${dep}
	end

	files:cultafarmb
		${dep}:CULTIVAT BARN
		CULTA00:${dep}
		CULTA07:${dep}
		CULTA11:${dep}
		CULTAFARM00:${dep}
		CULTAFARM01:${dep}
		CULTAFARM02:${dep}
		CULTAFARM03:${dep}
		CULTAFARM04:${dep}
		CULTAFARM05:${dep}
		CULTAFARM06:${dep}
		CULTAFARM07:${dep}
		CULTAFARM08:${dep}
		CULTAFARM09:${dep}
		CULTAFARM10:${dep}
		CULTAFARM11:${dep}
		CULTAFARM12:${dep}
		CULTAFARM13:${dep}
		CULTAFARM14:${dep}
		CULTAFARM15:${dep}
		CULTAFARM16:${dep}
		CULTAFARM17:${dep}
		CULTAFARM18:${dep}
		CULTAFARM19:${dep}
		CULTAFARM20:${dep}
		CULTAFARM21:${dep}
		CULTAFARM22:${dep}
	end

	files:dawnurbana
		${dep}:DAWNROADS DAWNURBITS DAWNURBAN DAWNFRNITURE DAWNDECOR
		DAWNURBAN00:${dep}
		DAWNURBAN01:${dep}
		DAWNURBAN02:${dep}
		DAWNURBAN03:${dep}
		DAWNURBAN04:${dep}
		DAWNURBAN05:${dep}
		DAWNURBAN06:${dep}
		DAWNURBAN07:${dep}
		DAWNURBAN08:${dep}
		DAWNURBAN09:${dep}
		DAWNURBAN10:${dep}
		DAWNURBAN11:${dep}
		DAWNURBAN12:${dep}
		DAWNURBAN13:${dep}
		DAWNURBAN14:${dep}
		DAWNURBAN15:${dep}
		DAWNURBAN16:${dep}
		DAWNURBAN17:${dep}
		DAWNURBAN18:${dep}
		DAWNURBAN19:${dep}
		DAWNURBAN20:${dep}
		DAWNURBAN21:${dep}
		DAWNURBAN22:${dep}
		DAWNURBAN23:${dep}
		DAWNURBAN24:${dep}
		DAWNURBAN25:${dep}
		DAWNURBAN26:${dep}
		DAWNURBAN27:${dep}
		DAWNURBAN28:${dep}
		DAWNURBAN29:${dep}
		DAWNURBAN30:${dep}
		DAWNURBAN31:${dep}
		DAWNURBAN32:${dep}
		DAWNURBAN33:${dep}
		DAWNURBAN34:${dep}
		DAWNURBAN35:${dep}
		DAWNURBAN36:${dep}
		DAWNURBAN37:${dep}
		DAWNURBAN38:${dep}
		DAWNURBAN39:${dep}
	end

	files:dawnurbanb
		${dep}:DAWNROADS DAWNURBITS DAWNURBAN DAWNFRNITURE DAWNDECOR
		DAWNURBAN40:${dep}
		DAWNURBAN41:${dep}
		DAWNURBAN42:${dep}
		DAWNURBAN43:${dep}
		DAWNURBAN44:${dep}
		DAWNURBAN45:${dep}
		DAWNURBAN46:${dep}
		DAWNURBAN47:${dep}
		DAWNURBAN48:${dep}
		DAWNURBAN49:${dep}
		DAWNURBAN50:${dep}
		DAWNURBAN51:${dep}
		DAWNURBAN52:${dep}
		DAWNURBAN53:${dep}
		DAWNURBAN54:${dep}
		DAWNURBAN55:${dep}
		DAWNURBAN56:${dep}
		DAWNURBAN57:${dep}
		DAWNURBAN58:${dep}
		DAWNURBAN59:${dep}
		DAWNURBAN60:${dep}
		DAWNURBAN61:${dep}
		DAWNURBAN62:${dep}
		DAWNURBAN63:${dep}
		DAWNURBAN64:${dep}
		DAWNURBAN65:${dep}
		DAWNURBAN66:${dep}
		DAWNURBAN67:${dep}
	end

	files:desert
		${dep}:DESERT
		DESERT00:${dep}
		DESERT01:${dep}
		DESERT02:${dep}
		DESERT03:${dep}
		DESERT04:${dep}
		DESERT05:${dep}
		DESERT06:${dep}
		DESERT07:${dep}
		DESERT08:${dep}
		DESERT09:${dep}
		DESERT10:${dep}
		DESERT11:${dep}
	end

	files:desertmount
		${dep}:DESERTMOUNT DESERT
		DESERTMOUNT00:${dep}
		DESERTMOUNT01:${dep}
		DESERTMOUNT02:${dep}
		DESERTMOUNT03:${dep}
		DESERTMOUNT04:${dep}
		DESERTMOUNT05:${dep}
		DESERTMOUNT06:${dep}
		DESERTMOUNT07:${dep}
		DESERTMOUNT08:${dep}
		DESERTMOUNT09:${dep}
		DESERTMOUNT10:${dep}
		DESERTMOUNT11:${dep}
		DESERTMOUNT12:${dep}
		DESERTMOUNT13:${dep}
		DESERTMOUNT14:${dep}
		DESERTMOUNT15:${dep}
		DESERTMOUNT16:${dep}
		DESERTMOUNT17:${dep}
	end

	files:deserttemple
		${dep}:SANDS ATLANTDESERT DESERT
		ATLANTDESERT00:${dep}
		ATLANTDESERT01:${dep}
		ATLANTDESERT02:${dep}
		ATLANTDESERT03:${dep}
		ATLANTDESERT04:${dep}
		ATLANTDESERT05:${dep}
		ATLANTDESERT06:${dep}
		ATLANTDESERT07:${dep}
		ATLANTDESERT08:${dep}
		ATLANTDESERT09:${dep}
		ATLANTDESERT10:${dep}
		ATLANTDESERT11:${dep}
		ATLANTDESERT12:${dep}
	end

	files:forest
		${dep}:FOREST
		FOREST00:${dep}
		FOREST01:${dep}
		FOREST02:${dep}
		FOREST03:${dep}
		FOREST04:${dep}
		FOREST05:${dep}
		FOREST06:${dep}
		FOREST07:${dep}
		FOREST08:${dep}
		FOREST09:${dep}
		FOREST10:${dep}
		FOREST11:${dep}
	end

	files:forestmount
		${dep}:FORESTMOUNT FOREST FORESTMOUNTBITS
		FORESTMOUNT00:${dep}
		FORESTMOUNT01:${dep}
		FORESTMOUNT02:${dep}
		FORESTMOUNT03:${dep}
		FORESTMOUNT04:${dep}
		FORESTMOUNT05:${dep}
		FORESTMOUNT06:${dep}
		FORESTMOUNT07:${dep}
		FORESTMOUNT08:${dep}
		FORESTMOUNT09:${dep}
		FORESTMOUNT10:${dep}
		FORESTMOUNT11:${dep}
		FORESTMOUNT12:${dep}
		FORESTMOUNT13:${dep}
		FORESTMOUNT14:${dep}
		FORESTMOUNT15:${dep}
		FORESTMOUNT16:${dep}
		FORESTMOUNT17:${dep}
		FORESTMOUNT18:${dep}
		FORESTMOUNT19:${dep}
		FORESTMOUNT20:${dep}
		FORESTMOUNT21:${dep}
		FORESTMOUNT22:${dep}
		FORESTMOUNT23:${dep}
		FORESTMOUNT24:${dep}
		FORESTMOUNT25:${dep}
		FORESTMOUNT26:${dep}
	end

	files:forestpolar
		${dep}:FORESTPOLAR FOREST
		FORESTPOLAR00:${dep}
		FORESTPOLAR01:${dep}
		FORESTPOLAR02:${dep}
		FORESTPOLAR03:${dep}
		FORESTPOLAR04:${dep}
		FORESTPOLAR05:${dep}
		FORESTPOLAR06:${dep}
		FORESTPOLAR07:${dep}
		FORESTPOLAR08:${dep}
		FORESTPOLAR09:${dep}
		FORESTPOLAR10:${dep}
		FORESTPOLAR11:${dep}
		FORESTPOLAR12:${dep}
		FORESTPOLAR13:${dep}
	end

	files:grasslanddesert
		${dep}:GRASSLANDDESERT GRASSLANDBITS
		DESERT00:${dep}
		DESERT01:${dep}
		DESERT02:${dep}
		DESERT03:${dep}
		DESERT04:${dep}
		DESERT05:${dep}
		DESERT06:${dep}
		DESERT07:${dep}
		DESERT08:${dep}
		DESERT09:${dep}
		DESERT10:${dep}
		DESERT11:${dep}
		SAVANNADESERT00:${dep}
	end

	files:grasslanddesertmount
		${dep}:GRASSLANDMOUNT GRASSLANDDESERT GRASSLANDBITS
		DESERTMOUNT00:${dep}
		DESERTMOUNT01:${dep}
		DESERTMOUNT02:${dep}
		DESERTMOUNT03:${dep}
		DESERTMOUNT04:${dep}
		DESERTMOUNT05:${dep}
		DESERTMOUNT06:${dep}
		DESERTMOUNT07:${dep}
		DESERTMOUNT08:${dep}
		DESERTMOUNT09:${dep}
		DESERTMOUNT10:${dep}
		DESERTMOUNT11:${dep}
		DESERTMOUNT12:${dep}
		DESERTMOUNT13:${dep}
		DESERTMOUNT14:${dep}
		DESERTMOUNT15:${dep}
		DESERTMOUNT16:${dep}
		DESERTMOUNT17:${dep}
		SAVANNADESERTMOUNT00:${dep}
	end

	files:grasslandforest
		${dep}:GRASSLANDFOREST GRASSLANDBITS
		FOREST00:${dep}
		FOREST01:${dep}
		FOREST02:${dep}
		FOREST03:${dep}
		FOREST04:${dep}
		FOREST05:${dep}
		FOREST06:${dep}
		FOREST07:${dep}
		FOREST08:${dep}
		FOREST09:${dep}
		FOREST10:${dep}
		FOREST11:${dep}
		SAVANNAFOREST00:${dep}
	end

	files:grasslandforestmount
		${dep}:GRASSLANDMOUNT GRASSLANDFOREST GRASSLANDBITS
		FORESTMOUNT00:${dep}
		FORESTMOUNT01:${dep}
		FORESTMOUNT02:${dep}
		FORESTMOUNT03:${dep}
		FORESTMOUNT04:${dep}
		FORESTMOUNT05:${dep}
		FORESTMOUNT06:${dep}
		FORESTMOUNT07:${dep}
		FORESTMOUNT08:${dep}
		FORESTMOUNT09:${dep}
		FORESTMOUNT10:${dep}
		FORESTMOUNT11:${dep}
		FORESTMOUNT12:${dep}
		FORESTMOUNT13:${dep}
		FORESTMOUNT14:${dep}
		FORESTMOUNT15:${dep}
		FORESTMOUNT16:${dep}
		FORESTMOUNT17:${dep}
		FORESTMOUNT18:${dep}
		FORESTMOUNT19:${dep}
		FORESTMOUNT20:${dep}
		FORESTMOUNT21:${dep}
		FORESTMOUNT22:${dep}
		FORESTMOUNT23:${dep}
		FORESTMOUNT24:${dep}
		FORESTMOUNT25:${dep}
		FORESTMOUNT26:${dep}
		SAVANNAFORESTMOUNT00:${dep}
	end

	files:industrialufo
		${dep}:PORTROADS PORTURBITS ROADS URBITS
		INDUSTRIALURBAN00:${dep}
		INDUSTRIALURBAN01:${dep}
		INDUSTRIALURBAN02:${dep}
		INDUSTRIALURBAN03:${dep}
		INDUSTRIALURBAN04:${dep}
		INDUSTRIALURBAN05:${dep}
		INDUSTRIALURBAN06:${dep}
		INDUSTRIALURBAN07:${dep}
		INDUSTRIALURBAN08:${dep}
		INDUSTRIALURBAN09:${dep}
		INDUSTRIALURBAN10:${dep}
		INDUSTRIALURBAN11:${dep}
		INDUSTRIALURBAN12:${dep}
		INDUSTRIALURBAN13:${dep}
		INDUSTRIALURBAN14:${dep}
		INDUSTRIALURBAN15:${dep}
		INDUSTRIALURBAN16:${dep}
		INDUSTRIALURBAN17:${dep}
	end

	files:industrialurban
		${dep}:PORTROADS PORTURBITS ROADS URBITS
		INDUSTRIALURBAN00:${dep}
		INDUSTRIALURBAN01:${dep}
		INDUSTRIALURBAN02:${dep}
		INDUSTRIALURBAN03:${dep}
		INDUSTRIALURBAN04:${dep}
		INDUSTRIALURBAN05:${dep}
		INDUSTRIALURBAN06:${dep}
		INDUSTRIALURBAN07:${dep}
		INDUSTRIALURBAN08:${dep}
		INDUSTRIALURBAN09:${dep}
		INDUSTRIALURBAN10:${dep}
		INDUSTRIALURBAN11:${dep}
		INDUSTRIALURBAN12:${dep}
		INDUSTRIALURBAN13:${dep}
		INDUSTRIALURBAN14:${dep}
		INDUSTRIALURBAN15:${dep}
		INDUSTRIALURBAN16:${dep}
		INDUSTRIALURBAN17:${dep}
	end

	files:jungle
		${dep}:JUNGLE
		JUNGLE00:${dep}
		JUNGLE01:${dep}
		JUNGLE02:${dep}
		JUNGLE03:${dep}
		JUNGLE04:${dep}
		JUNGLE05:${dep}
		JUNGLE06:${dep}
		JUNGLE07:${dep}
		JUNGLE08:${dep}
		JUNGLE09:${dep}
		JUNGLE10:${dep}
		JUNGLE11:${dep}
	end

	files:junglemount
		${dep}:JUNGLEMOUNT JUNGLEBITS
		JUNGLEMOUNT00:${dep}
		JUNGLEMOUNT01:${dep}
		JUNGLEMOUNT02:${dep}
		JUNGLEMOUNT03:${dep}
		JUNGLEMOUNT04:${dep}
		JUNGLEMOUNT05:${dep}
		JUNGLEMOUNT06:${dep}
		JUNGLEMOUNT07:${dep}
		JUNGLEMOUNT08:${dep}
		JUNGLEMOUNT09:${dep}
		JUNGLEMOUNT10:${dep}
		JUNGLEMOUNT11:${dep}
		JUNGLEMOUNT12:${dep}
	end

	files:junglepolar
		${dep}:JUNGLEPOLAR JUNGLEBITS
		JUNGLEPOLAR00:${dep}
		JUNGLEPOLAR01:${dep}
		JUNGLEPOLAR02:${dep}
		JUNGLEPOLAR03:${dep}
		JUNGLEPOLAR04:${dep}
		JUNGLEPOLAR05:${dep}
		JUNGLEPOLAR06:${dep}
		JUNGLEPOLAR07:${dep}
		JUNGLEPOLAR08:${dep}
		JUNGLEPOLAR09:${dep}
		JUNGLEPOLAR10:${dep}
		JUNGLEPOLAR11:${dep}
		JUNGLEPOLAR12:${dep}
		JUNGLEPOLAR13:${dep}
	end

	files:jungletemple
		${dep}:SANDS MUJUNGLE JUNGLEBITS
		MUJUNGLE00:${dep}
		MUJUNGLE01:${dep}
		MUJUNGLE02:${dep}
		MUJUNGLE03:${dep}
		MUJUNGLE04:${dep}
		MUJUNGLE05:${dep}
		MUJUNGLE06:${dep}
		MUJUNGLE07:${dep}
		MUJUNGLE08:${dep}
		MUJUNGLE09:${dep}
		MUJUNGLE10:${dep}
		MUJUNGLE11:${dep}
		MUJUNGLE12:${dep}
		MUJUNGLE13:${dep}
		MUJUNGLE14:${dep}
	end

	files:madurban
		${dep}:ROADS URBITS URBAN FRNITURE MADDECOR
		URBAN00:${dep}
		URBAN01:${dep}
		URBAN02:${dep}
		URBAN03:${dep}
		URBAN04:${dep}
		URBAN05:${dep}
		URBAN06:${dep}
		URBAN07:${dep}
		URBAN08:${dep}
		URBAN09:${dep}
		MADURBAN10:${dep}
		MADURBAN11:${dep}
		MADURBAN12:${dep}
		MADURBAN13:${dep}
		URBAN14:${dep}
		URBAN15:${dep}
		URBAN16:${dep}
		URBAN17:${dep}
		URBAN18:${dep}
		MADURBAN19:${dep}
		MADURBAN20:${dep}
		MADURBAN21:${dep}
		MADURBAN22:${dep}
		MADURBAN23:${dep}
		MADURBAN24:${dep}
		MADURBAN26:${dep}
		MADURBAN27:${dep}
		MADURBAN28:${dep}
		MADURBAN29:${dep}
		MADURBAN30:${dep}
		MADURBAN31:${dep}
		MADURBAN32:${dep}
		MADURBAN33:${dep}
		MADURBAN34:${dep}
		MADURBAN35:${dep}
		MADURBAN36:${dep}
		MADURBAN37:${dep}
		MADURBAN38:${dep}
	end

	files:madurbanufo
		${dep}:ROADS URBITS URBAN FRNITURE MADDECOR
		URBAN00:${dep}
		URBAN01:${dep}
		URBAN02:${dep}
		URBAN03:${dep}
		URBAN04:${dep}
		URBAN05:${dep}
		URBAN06:${dep}
		URBAN07:${dep}
		URBAN08:${dep}
		URBAN09:${dep}
		MADURBAN10:${dep}
		MADURBAN11:${dep}
		MADURBAN12:${dep}
		MADURBAN13:${dep}
		URBAN14:${dep}
		URBAN15:${dep}
		URBAN16:${dep}
		URBAN17:${dep}
		URBAN18:${dep}
		MADURBAN19:${dep}
		MADURBAN20:${dep}
		MADURBAN21:${dep}
		MADURBAN22:${dep}
		MADURBAN23:${dep}
		MADURBAN24:${dep}
		MADURBAN26:${dep}
		MADURBAN27:${dep}
		MADURBAN28:${dep}
		MADURBAN29:${dep}
		MADURBAN30:${dep}
		MADURBAN31:${dep}
		MADURBAN32:${dep}
		MADURBAN33:${dep}
		MADURBAN34:${dep}
		MADURBAN35:${dep}
		MADURBAN36:${dep}
		MADURBAN37:${dep}
		MADURBAN38:${dep}
	end

	files:mars
		${dep}:MARS U_WALL02
		MARS00:${dep}
		MARS01:${dep}
		MARS02:${dep}
		MARS03:${dep}
		MARS04:${dep}
		MARS05:${dep}
		MARS06:${dep}
		MARS07:${dep}
		MARS08:${dep}
		MARS09:${dep}
		MARS10:${dep}
	end

	files:mount
		${dep}:MOUNT
		MOUNT00:${dep}
		MOUNT01:${dep}
		MOUNT02:${dep}
		MOUNT03:${dep}
		MOUNT04:${dep}
		MOUNT05:${dep}
		MOUNT06:${dep}
		MOUNT07:${dep}
		MOUNT08:${dep}
		MOUNT09:${dep}
		MOUNT10:${dep}
		MOUNT11:${dep}
		MOUNT12:${dep}
	end

	files:nativeufo
		${dep}:JUNGLE BARN FRNITURE URBITS CULTIVAT
		NATIVEURBAN00:${dep}
		NATIVEURBAN01:${dep}
		NATIVEURBAN02:${dep}
		NATIVEURBAN03:${dep}
		NATIVEURBAN04:${dep}
		NATIVEURBAN05:${dep}
		NATIVEURBAN06:${dep}
		NATIVEURBAN07:${dep}
		NATIVEURBAN08:${dep}
		NATIVEURBAN09:${dep}
		NATIVEURBAN10:${dep}
		NATIVEURBAN11:${dep}
		NATIVEURBAN12:${dep}
		NATIVEURBAN13:${dep}
		NATIVEURBAN14:${dep}
		NATIVEURBAN15:${dep}
		NATIVEURBAN16:${dep}
		NATIVEURBAN17:${dep}
		NATIVEURBAN18:${dep}
		NATIVEURBAN19:${dep}
		NATIVEURBAN20:${dep}
		NATIVEURBAN21:${dep}
		NATIVEURBAN22:${dep}
		NATIVEURBAN23:${dep}
		NATIVEURBAN24:${dep}
		NATIVEURBAN25:${dep}
		NATIVEURBAN26:${dep}
		NATIVEURBAN27:${dep}
		NATIVEURBAN28:${dep}
		NATIVEURBAN29:${dep}
		NATIVEURBAN30:${dep}
		NATIVEURBAN31:${dep}
		NATIVEURBAN32:${dep}
		NATIVEURBAN33:${dep}
		NATIVEURBAN34:${dep}
		NATIVEURBAN35:${dep}
		NATIVEURBAN36:${dep}
		NATIVEURBAN37:${dep}
		NATIVEURBAN38:${dep}
		NATIVEURBAN39:${dep}
		NATIVEURBAN40:${dep}
		NATIVEURBAN41:${dep}
		NATIVEURBAN42:${dep}
		NATIVEURBAN43:${dep}
		NATIVEURBAN44:${dep}
		NATIVEURBAN45:${dep}
		NATIVEURBAN46:${dep}
	end

	files:nativeurban
		${dep}:JUNGLE BARN FRNITURE URBITS CULTIVAT
		NATIVEURBAN00:${dep}
		NATIVEURBAN01:${dep}
		NATIVEURBAN02:${dep}
		NATIVEURBAN03:${dep}
		NATIVEURBAN04:${dep}
		NATIVEURBAN05:${dep}
		NATIVEURBAN06:${dep}
		NATIVEURBAN07:${dep}
		NATIVEURBAN08:${dep}
		NATIVEURBAN09:${dep}
		NATIVEURBAN10:${dep}
		NATIVEURBAN11:${dep}
		NATIVEURBAN12:${dep}
		NATIVEURBAN13:${dep}
		NATIVEURBAN14:${dep}
		NATIVEURBAN15:${dep}
		NATIVEURBAN16:${dep}
		NATIVEURBAN17:${dep}
		NATIVEURBAN18:${dep}
		NATIVEURBAN19:${dep}
		NATIVEURBAN20:${dep}
		NATIVEURBAN21:${dep}
		NATIVEURBAN22:${dep}
		NATIVEURBAN23:${dep}
		NATIVEURBAN24:${dep}
		NATIVEURBAN25:${dep}
		NATIVEURBAN26:${dep}
		NATIVEURBAN27:${dep}
		NATIVEURBAN28:${dep}
		NATIVEURBAN29:${dep}
		NATIVEURBAN30:${dep}
		NATIVEURBAN31:${dep}
		NATIVEURBAN32:${dep}
		NATIVEURBAN33:${dep}
		NATIVEURBAN34:${dep}
		NATIVEURBAN35:${dep}
		NATIVEURBAN36:${dep}
		NATIVEURBAN37:${dep}
		NATIVEURBAN38:${dep}
		NATIVEURBAN39:${dep}
		NATIVEURBAN40:${dep}
		NATIVEURBAN41:${dep}
		NATIVEURBAN42:${dep}
		NATIVEURBAN43:${dep}
		NATIVEURBAN44:${dep}
		NATIVEURBAN45:${dep}
		NATIVEURBAN46:${dep}
	end

	files:polar
		${dep}:POLAR
		POLAR00:${dep}
		POLAR01:${dep}
		POLAR02:${dep}
		POLAR03:${dep}
		POLAR04:${dep}
		POLAR05:${dep}
		POLAR06:${dep}
		POLAR07:${dep}
		POLAR08:${dep}
		POLAR09:${dep}
		POLAR10:${dep}
		POLAR11:${dep}
		POLAR12:${dep}
		POLAR13:${dep}
	end

	files:polardesert
		${dep}:POLARDESERT
		DESERT00:${dep}
		DESERT01:${dep}
		DESERT02:${dep}
		DESERT03:${dep}
		DESERT04:${dep}
		DESERT05:${dep}
		DESERT06:${dep}
		DESERT07:${dep}
		DESERT08:${dep}
		DESERT09:${dep}
		DESERT10:${dep}
		DESERT11:${dep}
	end

	files:polardesertmount
		${dep}:POLARMOUNT POLARDESERT
		DESERTMOUNT00:${dep}
		DESERTMOUNT01:${dep}
		DESERTMOUNT02:${dep}
		DESERTMOUNT03:${dep}
		DESERTMOUNT04:${dep}
		DESERTMOUNT05:${dep}
		DESERTMOUNT06:${dep}
		DESERTMOUNT07:${dep}
		DESERTMOUNT08:${dep}
		DESERTMOUNT09:${dep}
		DESERTMOUNT10:${dep}
		DESERTMOUNT11:${dep}
		DESERTMOUNT12:${dep}
		DESERTMOUNT13:${dep}
		DESERTMOUNT14:${dep}
		DESERTMOUNT15:${dep}
		DESERTMOUNT16:${dep}
		DESERTMOUNT17:${dep}
	end

	files:polarmount
		${dep}:POLARMOUNT POLAR POLARMOUNTBITS
		POLARMOUNT00:${dep}
		POLARMOUNT01:${dep}
		POLARMOUNT02:${dep}
		POLARMOUNT03:${dep}
		POLARMOUNT04:${dep}
		POLARMOUNT05:${dep}
		POLARMOUNT06:${dep}
		POLARMOUNT07:${dep}
		POLARMOUNT08:${dep}
		POLARMOUNT09:${dep}
		POLARMOUNT10:${dep}
		POLARMOUNT11:${dep}
		POLARMOUNT12:${dep}
	end

	files:porttftd
		${dep}:SEAURBAN PORTROADS PORTURBITS SEABITS
		PORTUFO00:${dep}
		PORTUFO01:${dep}
		PORTUFO02:${dep}
		PORTUFO03:${dep}
		PORTUFO04:${dep}
		PORTUFO05:${dep}
		PORTUFO06:${dep}
		PORTUFO07:${dep}
		PORTUFO08:${dep}
		PORTUFO09:${dep}
		PORTUFO10:${dep}
		PORTUFO11:${dep}
		PORTUFO12:${dep}
		PORTUFO13:${dep}
		PORTUFO14:${dep}
		PORTUFO15:${dep}
		PORTUFO16:${dep}
		PORTUFO17:${dep}
		PORTUFO18:${dep}
		PORTUFO19:${dep}
		PORTUFO20:${dep}
	end

	files:porturban
		${dep}:PORTROADS PORTURBITS
		PORTURBAN00:${dep}
		PORTURBAN01:${dep}
		PORTURBAN02:${dep}
		PORTURBAN03:${dep}
		PORTURBAN04:${dep}
		PORTURBAN05:${dep}
		PORTURBAN06:${dep}
		PORTURBAN07:${dep}
		PORTURBAN08:${dep}
		PORTURBAN09:${dep}
		PORTURBAN10:${dep}
		PORTURBAN11:${dep}
		PORTURBAN12:${dep}
		PORTURBAN13:${dep}
		PORTURBAN14:${dep}
		PORTURBAN15:${dep}
		PORTURBAN16:${dep}
		PORTURBAN17:${dep}
		PORTURBAN18:${dep}
		PORTURBAN19:${dep}
		PORTURBAN20:${dep}
		PORTURBAN21:${dep}
		PORTURBAN22:${dep}
	end

	files:railyardurban
		${dep}:PORTROADS PORTURBITS ROADS URBITS FRNITURE
		RAILYARDURBAN00:${dep}
		RAILYARDURBAN01:${dep}
		RAILYARDURBAN02:${dep}
		RAILYARDURBAN03:${dep}
		RAILYARDURBAN04:${dep}
		RAILYARDURBAN05:${dep}
		RAILYARDURBAN06:${dep}
		RAILYARDURBAN07:${dep}
		RAILYARDURBAN08:${dep}
		RAILYARDURBAN09:${dep}
		RAILYARDURBAN11:${dep}
		RAILYARDURBAN12:${dep}
		RAILYARDURBAN13:${dep}
		RAILYARDURBAN14:${dep}
		RAILYARDURBAN15:${dep}
		RAILYARDURBAN16:${dep}
		RAILYARDURBAN17:${dep}
		RAILYARDURBAN18:${dep}
		RAILYARDURBAN19:${dep}
		RAILYARDURBAN20:${dep}
		RAILYARDURBAN21:${dep}
		RAILYARDURBAN22:${dep}
		RAILYARDURBAN23:${dep}
		RAILYARDURBAN24:${dep}
		RAILYARDURBAN25:${dep}
		RAILYARDURBAN26:${dep}
		RAILYARDURBAN27:${dep}
	end

	files:savannadesert
		${dep}:SAVANNADESERT SAVANNABITS
		DESERT00:${dep}
		DESERT01:${dep}
		DESERT02:${dep}
		DESERT03:${dep}
		DESERT04:${dep}
		DESERT05:${dep}
		DESERT06:${dep}
		DESERT07:${dep}
		DESERT08:${dep}
		DESERT09:${dep}
		DESERT10:${dep}
		DESERT11:${dep}
		SAVANNADESERT00:${dep}
	end

	files:savannadesertmount
		${dep}:SAVANNAMOUNT SAVANNADESERT SAVANNABITS
		DESERTMOUNT00:${dep}
		DESERTMOUNT01:${dep}
		DESERTMOUNT02:${dep}
		DESERTMOUNT03:${dep}
		DESERTMOUNT04:${dep}
		DESERTMOUNT05:${dep}
		DESERTMOUNT06:${dep}
		DESERTMOUNT07:${dep}
		DESERTMOUNT08:${dep}
		DESERTMOUNT09:${dep}
		DESERTMOUNT10:${dep}
		DESERTMOUNT11:${dep}
		DESERTMOUNT12:${dep}
		DESERTMOUNT13:${dep}
		DESERTMOUNT14:${dep}
		DESERTMOUNT15:${dep}
		DESERTMOUNT16:${dep}
		DESERTMOUNT17:${dep}
		SAVANNADESERTMOUNT00:${dep}
	end

	files:savannaforest
		${dep}:SAVANNAFOREST SAVANNABITS
		FOREST00:${dep}
		FOREST01:${dep}
		FOREST02:${dep}
		FOREST03:${dep}
		FOREST04:${dep}
		FOREST05:${dep}
		FOREST06:${dep}
		FOREST07:${dep}
		FOREST08:${dep}
		FOREST09:${dep}
